PostLink;PostTürü;BeğeniSayısı;YorumSayısı;Görüntülenme Sayısı;Tarih;DisplayPhoto;Caption;Takipçi
https://www.instagram.com/p/DQ3vAd-CINN/;Carousel;1270;8;0;10.11.2025 12:25;https://scontent-sjc6-1.cdninstagram.com/v/t51.82787-15/576555483_18535742659037474_8599624418977553524_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc2MjY4MjczNDE4Mzk4NDI0Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=g0h3zMuKW-AQ7kNvwExUp6F&_nc_oc=AdlwJyO88aTdidEta0gbHYlPs6kkW8yT0IlOa4aJcChCMElhPbTdM16YYLUCrn6KhZgFHikJHaHfw2uLH2s1MkqD&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfimG5W-Z8OF1sthyk4ZaTLPSNvvlY5wWWe7V1dEmDYaGw&oe=692A7425;Cumhuriyetimizin kurucusu Gazi Mustafa Kemal Atatürk’ü, aramızdan ayrılışının 87. yıl dönümünde Şehit Kerim Üye Konferans Salonu’nda düzenlenen anma töreninde saygı ve özlemle anıyoruz. O’nun açtığı aydınlık yolda, laik ve çağdaş Türkiye idealini yaşatmaya kararlılıkla devam edeceğiz. 🇹🇷;
https://www.instagram.com/p/DQ3noNdAL1L/;Reels;2883;29;77382;10.11.2025 11:22;https://scontent-sjc6-1.cdninstagram.com/v/t51.82787-15/575745364_18535738126037474_2319033142818560286_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=109&ig_cache_key=Mzc2MjY1MDMwMDcyOTU3MjY4MzE4NTM1NzM4MTIzMDM3NDc0.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjcyMHg0MDYuc2RyLkMzIn0%3D&_nc_ohc=JOZ1cgC3Lz0Q7kNvwH9KWdW&_nc_oc=Adk_6WvP4eW2_SYu0jBU4OquyBeBO6X_2zMSq3Y8nqreUFXCl5kuGgzcaUSnn3v6omwUrJhneXX-4SOQ1T9eZBNs&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfhgrHZW0Qq0NadfjFy1MRwX0xym4YVVHexF2hCV_4MHTw&oe=692A7A40;Sonsuz saygı ve minnetle… 🖤  #EmanetineSonsuzBağlılıkla #Kalbimizdesin #10Kasım;
https://www.instagram.com/p/DQ3cq7NCK96/;Carousel;3966;19;0;10.11.2025 09:45;https://scontent-sjc6-1.cdninstagram.com/v/t51.82787-15/579892465_18535697761037474_9212651854644024692_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ig_cache_key=Mzc2MjYwMjA5NTc1MzU2MzcyNA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=U-W1RD7MHC4Q7kNvwFcknd-&_nc_oc=Adl6OGUBzmVCttxrjdpzdw1hvLn5ExIfEjij2xfTxC__duVaiy-Y6zu2aotZ-C5moN8R16_Q7WQopyAX6BsZhJRZ&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-sjc6-1.cdninstagram.com&_nc_gid=V5qwlL9z6pZmoxErBA4mrA&oh=00_AfhcMLD-SpN7HWWjL3-XQ97sK0F07huJDawcmdGVwu_gHQ&oe=692A93A1;Büyük Önderimiz Gazi Mustafa Kemal Atatürk’ü, Kocatepe Parkı’nda özlemle ve minnetle anıyoruz.  Gösterdiğin yolda, Cumhuriyetimizin değerleriyle ilerlemeye devam edeceğiz. Ruhun şad olsun Atam, emanetin emin ellerde… ♾️;
https://www.instagram.com/p/DQ3QpBBiEIn/;Photo;1583;15;0;10.11.2025 08:00;https://scontent.cdninstagram.com/v/t51.82787-15/580353871_18535680964037474_1364135681316644301_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ig_cache_key=Mzc2MjU0OTIwMTAzMzUxMTQ2Mw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTczMC5zZHIuQzMifQ%3D%3D&_nc_ohc=QpGvpTat76oQ7kNvwEXbXv1&_nc_oc=Admc_QOW616ih51QDUdFJY0mR5DQ2kg6GUJcLVilkVlfsYyKCZ3Z6w-saHZq-EPSR3U&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_AfiKp--s5z7hchNzMyipf-TNlvmDgrza5On5cy98yQWPGA&oe=692AA8BD;"Bir milletin kalbinde ölümsüzleşen lider, Gazi Mustafa Kemal Atatürk… O, bir ulusun kaderini değiştiren kararlılığın, aklın ve aydınlığın simgesidir. 10 Kasım; yalnızca bir anma günü değil, onun fikirleriyle yaşama, ilkeleriyle yürüme kararlılığımızın günüdür. Atatürk’ün bizlere emanet ettiği Cumhuriyet, kadınların, gençlerin, çocukların onurla var olabildiği bir yaşamın teminatıdır. Bizler o emaneti korumaya, daha ileriye taşımaya ant içtik. Onun aziz hatırasına, Cumhuriyetimizin sonsuz ışığına sonsuz minnetle…";
https://www.instagram.com/p/DQ13Tn6iPuQ/;Reels;1309;24;74007;9.11.2025 19:00;https://scontent.cdninstagram.com/v/t51.82787-15/580984936_18535384462037474_7048789711655284890_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=106&ig_cache_key=Mzc2MjE1NjMwNDgyNDA3MzEwNDE4NTM1Mzg0NDU5MDM3NDc0.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjcyMHg0MDYuc2RyLkMzIn0%3D&_nc_ohc=EEUmBz0NrUkQ7kNvwG8zTMP&_nc_oc=AdlkzPuZRwKFZW1v6J_oZSgjopb5iwIgHKr91cKTIEDT-A7Xl6pzXzQLkkeJ4V2yMoI&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_Afgxo1_5viC7lyKfqvRejTyjlPWfjukD7gbDIShfxg2X7Q&oe=692A7555;Daima Atatürk’ün izinde… ♾️;
https://www.instagram.com/p/DQ1lGIIiCaM/;Photo;6495;100;0;9.11.2025 16:20;https://scontent.cdninstagram.com/v/t51.82787-15/571859604_18535296199037474_7673514125429772668_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ig_cache_key=Mzc2MjA3NjIxMjUwODc2Mzc4OA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTYwOS5zZHIuQzMifQ%3D%3D&_nc_ohc=5_wbvIyMBzcQ7kNvwFEqKJA&_nc_oc=Adn_dgKd8Wc45CMx3XTuiAmhygrmypaNwAS1LD_AP5aRGCg0BWksdKmLvurIqDItGBk&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_AfjokL1WxICEEzmBmOkvDKy1dRvq52EkbmgIoIiIV9xRng&oe=692A7EF2;;
https://www.instagram.com/p/DQzD7WuCDrF/;Photo;744;13;0;8.11.2025 16:52;https://scontent.cdninstagram.com/v/t51.82787-15/574231035_18534934144037474_8920553943200452579_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=104&ig_cache_key=Mzc2MTM2NzM4Njc2Nzc2ODI2MQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTc5NS5zZHIuQzMifQ%3D%3D&_nc_ohc=lDwfCRv1XMQQ7kNvwHs0y8Z&_nc_oc=AdltSoFcneNnPHJMq8GH0irLNZ7k8F2gK0gc7go82B2eGcW57-GO9VDrICcSHJQ89v8&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_Afg3FCU7OWK-VvTRQS_RDO4n7IeXjHBSCNd2c3TlwMPgLQ&oe=692A88B0;💜🤍 Afyon Belediye Yüntaş Voleybol takımımız, PTT Spor’u 3-0 mağlup etti. Harikasınız Zaferin Sultanları! 👏🏻;
https://www.instagram.com/p/DQwtjlmiMUB/;Reels;2011;33;111903;7.11.2025 18:59;https://scontent.cdninstagram.com/v/t51.71878-15/573060225_1128533756137380_746898650202211342_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=108&ig_cache_key=Mzc2MDcwNjA0NjUwMzk5NDYyNQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjY0MHgzNjAuc2RyLkMzIn0%3D&_nc_ohc=5yYCG5FCH2cQ7kNvwGQlIxn&_nc_oc=Adn2j7TWXdv64TBdvlXreG-OuPJVoyBuecr0pKZbHKnVlqDN9Zmd0wW-zdUGuszOG9s&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_Afg1VrC0s96rE94DqDufPDcXGdCqtH35HvlvXYcFL3yhwA&oe=692A90EA;Bizim önceliğimiz, çocuklarımızın mutluluğu! 💚;
https://www.instagram.com/p/DQwnNLtiNfu/;Photo;695;1;0;7.11.2025 18:03;https://scontent.cdninstagram.com/v/t51.82787-15/573527940_18534592420037474_5219936982519749168_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ig_cache_key=Mzc2MDY3ODExODU5NjU5Nzc0Mg%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=y0iv_35qnPcQ7kNvwEq77ya&_nc_oc=AdkYQAJ04NlbuTVPEIeXR5NXrmdPh6vhzc8-iqAf91gOWiKZK3WlnVJXON5a1lSyaGE&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_AfggZUytb_uxvnd26i22sAORX3WIncZYu16WOBdxF0IGlw&oe=692A9750;Afyonkarahisar Eczacı Odası Başkanı Ecz. Hakan Demir ve beraberindeki eczacılarımızla görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQwhiGsiJoe/;Photo;665;3;0;7.11.2025 17:13;https://scontent.cdninstagram.com/v/t51.82787-15/573800586_18534585865037474_6606750943351301633_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc2MDY1MzE2ODA0MTA0MDQxNA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=FK9m3pflcp4Q7kNvwEfYQrD&_nc_oc=AdnnG7LEApe9OamAsBXCzlWYbcUKbgkXfItHAJ1F1BCdiUCkZha0qGrNB6CwDCmE3-w&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_AfjZ2g14yQFm-3kP2K3fF1oiM9xQHtcGQecIWrD7Z0GYVQ&oe=692AA605;Cumhuriyet Halk Partisi Çay İlçe Başkanımız Murat Cingöz ve Yönetim Kurulu Üyeleri ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQwdNWziKBG/;Carousel;1670;10;0;7.11.2025 16:35;https://scontent.cdninstagram.com/v/t51.82787-15/575598117_18534564985037474_8542353136506599720_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc2MDYzNDEzNDg1OTg4MjAwNQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=OeKs82Ha-lAQ7kNvwF5y1ve&_nc_oc=AdmhmgGJaLoLOhyZ4LOuMUFr-Ria6QoxUR_BH0k89xftTKgtUR2KupybkPqy-FRfWOE&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_Afjmgje8RZC2QExajqtCFcHmhyIrYgRmYr_4GL-uYDgyGA&oe=692A93F1;Şehit Jandarma Er Rıfat Eren’in kızı Songül Eren ve Ahmet Karatosun çiftinin nikah akdini şahitler ve aileler huzurunda gerçekleştirdik.  Genç çiftimizi tebrik eder, ömür boyu mutluluklar dilerim.;
https://www.instagram.com/p/DQwS-15iBVa/;Carousel;1811;8;0;7.11.2025 15:06;https://scontent.cdninstagram.com/v/t51.82787-15/574043072_18534535447037474_7583966458132465483_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=111&ig_cache_key=Mzc2MDU4OTE1MDIxOTY5MjAyOQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=lZAHFVTClAQQ7kNvwGd0TI8&_nc_oc=AdmElVk6meYguVWn2Q7AQ5ieWKTgmSsNXLUBv7jPYjpiPBGuoqnokGV6VVSBJTmM2fQ&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_AfiEMJG0H5bE2YI0eC5s_jAIfnk8gLKb6McSblq5SRYNaA&oe=692A953B;“İki Devlet, Tek Millet” anlayışıyla gönül birliği içinde olduğumuz Azerbaycan’ın Karabağ Zaferi’nin 5. yılı kutlu olsun. Zafer Meydanı’nda düzenlenen Karabağ Zaferi Sergisi’ni ziyaret ederek bu anlamlı günü kardeşlerimizle birlikte andık. Azerbaycan’ın kahraman ordusunu, tüm şehitlerini ve gazilerini minnetle anıyorum. 🇦🇿🇹🇷;
https://www.instagram.com/p/DQwNsQFiNgN/;Carousel;3502;34;0;7.11.2025 14:20;https://scontent.cdninstagram.com/v/t51.82787-15/575675897_18534530467037474_1165556016349840278_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc2MDU2NTg4NDYwODM3NTE5Nw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTU5LnNkci5DMyJ9&_nc_ohc=Xtk00WgIebEQ7kNvwFQ5Rz7&_nc_oc=AdndeghM9YgM99bHf5KQ452jnElTbw5vyGIm-mW97xcPy_yTKzxtHH6okbA2vpLtVOk&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_AfiNCojDaL4tlntOH1FSOELZSBLEKLRGe_fZy2scmNZxKw&oe=692A8CD2;Yemek masasında da, sokakta da, her zaman halkımızla yan yanayız.  Halk Lokantamızda vatandaşlarımızla birlikte öğle yemeğimizi yedik, ardından sosyal tesislerimizde bir araya geldik. Afyonkarahisar’da her şeyin en iyisini hak eden halkımız için var gücümüzle çalışmaya devam edeceğiz.;
https://www.instagram.com/p/DQv3YeZABBA/;Carousel;714;12;0;7.11.2025 11:05;https://scontent.cdninstagram.com/v/t51.82787-15/576094988_18534496138037474_5686485609388802766_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=107&ig_cache_key=Mzc2MDQ2Nzc4MTg3NTY3NzAyNQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTU5LnNkci5DMyJ9&_nc_ohc=amJG5LGAIdYQ7kNvwG1Yl--&_nc_oc=Adlse0oWJ-XXCII82LXwyUx8d_dZ6FNEfS_cnRaRRuirCsNtiM0WDzRqouOQYVXpE98&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_Afj0Q5zKSptySoBoQW5YK4I_P7xxxkfmsbnVzfH6VyplLw&oe=692AA76B;Şehrimize gelen Sağlık Bakanı Sayın Kemal Memişoğlu’nu, protokol üyeleri ile birlikte karşıladık. Sayın Bakanımıza, Aile Sağlığı Merkezleri imar plan tadilat değişikliğiyle ilgili taleplerimizi ilettik.;
https://www.instagram.com/p/DQtmuxDiK2c/;Carousel;1976;48;0;6.11.2025 14:01;https://scontent.cdninstagram.com/v/t51.82787-15/573184584_18534207139037474_835014388018388350_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc1OTgzMTU5NDIxNTk1MjI3Ng%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTU5LnNkci5DMyJ9&_nc_ohc=DVgHnGpIJacQ7kNvwGhOPqk&_nc_oc=Adkd1pxEvx1Mmaby_jPSNIa3McD476XTmAM67UQtjllTStSAlSV-gEMD4LLh2Sdo8WQ&_nc_ad=z-m&_nc_cid=1207&_nc_zt=23&_nc_ht=scontent.cdninstagram.com&_nc_gid=mE0e3bNDKGUHJOJmoRGm8w&oh=00_Afj4Rv79Rtpszeq4Np4Wy16-8uF1xK2R-X-znld4MwmqEA&oe=692AA3C9;Sabah Gazetesi Köşe Yazarı, Gazeteci Yavuz Donat ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQtjPMdCGot/;Carousel;1271;5;0;6.11.2025 13:30;https://scontent-mia3-2.cdninstagram.com/v/t51.82787-15/573546963_18534204190037474_3813258806878978041_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ig_cache_key=Mzc1OTgxNjIyNDM3MzQ5MzY2NQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=b7b8nBMUw88Q7kNvwHa_Zav&_nc_oc=AdmYYDFytO7_cjwMWh4tlXureZmhi_6KcgbdDhLRvOAaDjdg3U088K7_D1bMwIc_HVVcenzF7QmxDOMHmh__RdVN&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-mia3-2.cdninstagram.com&_nc_gid=pr5D0XLTNlBJBWDueVlxxA&oh=00_AfiHAgl__VOWotTf8ntmBZz3azb2gsA8_NRbbsto1D2rTQ&oe=692A79B3;Kocatepe Görme Engelliler Spor Kulübü Başkanı Yusuf Şen, Eşi Semiha Şen ve Başkan Yardımcısı Muhammet Mustafa Başyiğit ile görüş alışverişinde bulunduk.;
https://www.instagram.com/p/DQrncBLiD_4/;Reels;810;27;81570;5.11.2025 19:29;https://scontent-mia3-3.cdninstagram.com/v/t51.82787-15/576102743_18534608788037474_4172767797727697716_n.jpg?stp=dst-jpg_e15_tt6&_nc_cat=109&ig_cache_key=Mzc1OTI3MTc2MzE5NzMxMzAxNjE4NTM0NjA4NzgyMDM3NDc0.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjcyMHg0MDYuc2RyLkMzIn0%3D&_nc_ohc=IVZ_V6gmqsMQ7kNvwHeylJv&_nc_oc=AdmDIPGkyM7Eh6skoDBipkLQ25lZ-IjBY19Pcji6K0u7K8zmGpNYOxgibhisJpOu6qpUWpea0UTJbLXtu0J6V5gG&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_gid=pr5D0XLTNlBJBWDueVlxxA&oh=00_AfipYRy3OCS4o-dKaamRoXSfMb4AImPZGMV3PF0L5VkVzw&oe=692A8DB9;LÖSEV mücadelesinin her zaman yanında olacağız! 🧡;
https://www.instagram.com/p/DQrg_q7iEoE/;Carousel;1123;8;0;5.11.2025 18:32;https://scontent-mia5-2.cdninstagram.com/v/t51.82787-15/573304686_18533972815037474_4427729923540731698_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc1OTI0MzQxMjg1NjM5NjkwMQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=VDqwl2jbcg0Q7kNvwEGlUuw&_nc_oc=Adl7GywPLjOqkxkKR7E_obyZGEo-_sAK72As2_ErsBZ8Tv3xljQgcSR6eNrZN3GxdSLADxByCPPC5_tV6UyVYWDx&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-mia5-2.cdninstagram.com&_nc_gid=pr5D0XLTNlBJBWDueVlxxA&oh=00_AfislW9vlCrlmZqKkSQdKndKDXkQRTcBfQ4LK51W-RkGFw&oe=692A86FF;Nuri Demirayak Parkımız yeniden hayat buldu. Yenilenen yeşil alanlarımızla, Afyonkarahisar’ı daha yaşanabilir bir şehir haline getirmeye devam ediyoruz.;
https://www.instagram.com/p/DQrbRIhiLcp/;Carousel;1566;6;0;5.11.2025 17:42;https://scontent-mia5-1.cdninstagram.com/v/t51.82787-15/572954961_18533943934037474_4987418971648042055_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=101&ig_cache_key=Mzc1OTIxODIxMDQwNzc0NTI4NA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=JB6qoXsMZnoQ7kNvwEo7jBG&_nc_oc=AdnCUohAFOKihM1b-Sb1SSTrXsobNu-aexzfgObh797ffmCCRF_hNEGFMhrU9gtamWJrnUz1C5fp5RO4OA0hHzR5&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-mia5-1.cdninstagram.com&_nc_gid=pr5D0XLTNlBJBWDueVlxxA&oh=00_AfgX0812OOvOQhu4wtEoao3GkldMWqLRQIGP9C7pGL842g&oe=692A8771;Pınar kızımıza verdiğimiz sözümüzü tuttuk! Çocuklarımızın neşeyle oynayacağı, ailelerimizin huzurla vakit geçireceği bir yaşam alanını halkımızın hizmetine sunduk. Afyonkarahisar’da her mahallemiz yeşille, neşeyle, dayanışmayla güzelleşecek.;
https://www.instagram.com/p/DQq2egGCHEV/;Carousel;1872;11;0;5.11.2025 12:21;https://scontent-mia5-2.cdninstagram.com/v/t51.82787-15/572473986_18533878582037474_131636802202069537_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=100&ig_cache_key=Mzc1OTA1NjQxNDc1MzQyNTA2MA%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=LaNnZh_MvGgQ7kNvwEHnye5&_nc_oc=AdnSc09TqO5Br7jkZ6EH1baoyMkB5uvNFFgIeD38E6y2mt1Vrkk5pcTxEaMAZ8-l4Jssfg9Bvs8KDR_ZA_Y78gKM&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-mia5-2.cdninstagram.com&_nc_gid=pr5D0XLTNlBJBWDueVlxxA&oh=00_AfgBRo_QvHzKBSKAISz74TDKmbxen-nHFpQC-_Med_MbUQ&oe=692A7E49;Doğayla iç içe, üretken ve emek dolu yaşamlarıyla şehrimizin güzelliklerini yansıtan, Dağda Yaşam Ailesinden İlkay Tınaztepe ve annesi Eşe Tınaztepe’yi belediyemizde ağırladık. Ziyaretleri için kendilerine teşekkür ediyorum.;
https://www.instagram.com/p/DQqfGbMCIeR/;Photo;1497;43;0;5.11.2025 08:56;https://scontent-mia3-1.cdninstagram.com/v/t51.82787-15/574731053_18533853571037474_4799474568180965146_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=106&ig_cache_key=Mzc1ODk1MzYxOTk0NTcxOTY5Nw%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4MTczMC5zZHIuQzMifQ%3D%3D&_nc_ohc=9Cce9WA1qJMQ7kNvwFx8-9i&_nc_oc=Adlgl4i1ImBHKOzGmNegUYbHUSs8vAiGIBrIZeedO0USqp8Ly2Dc1B_gVOUxnkiSc8XEG3ny4bO5lFwpWu1R9LMz&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-mia3-1.cdninstagram.com&_nc_gid=pr5D0XLTNlBJBWDueVlxxA&oh=00_AfiK9RMsDZthWm3qNFh33A_g0wCsbp3QcXdIzcMrmv3p-g&oe=692A9A06;"“Biz milliyetçiliği sokak duvarlarına değil; Kıbrıs’ın topraklarına, Ege’nin deniz yataklarına yazmışız. Biz milliyetçiliği Batı Anadolu’nun haşhaş tarlasına yazmışız.” Demokrasiye, özgürlüğe ve emek mücadelesine adanmış bir ömür… İlkeli siyaseti ve halkına duyduğu derin sevgiyle Türk siyasetinde iz bırakan Karaoğlan’ı, Bülent Ecevit’i aramızdan ayrılışının yıldönümünde saygı, sevgi ve özlemle anıyorum.";
https://www.instagram.com/p/DQo1zcJCK7c/;Carousel;1755;22;0;4.11.2025 17:36;https://scontent-mia3-3.cdninstagram.com/v/t51.82787-15/574859202_18533676325037474_1720596563625254081_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=109&ig_cache_key=Mzc1ODQ5MDQ4OTgzODkwNTk2OQ%3D%3D.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&efg=eyJ2ZW5jb2RlX3RhZyI6InhwaWRzLjE0NDB4OTYwLnNkci5DMyJ9&_nc_ohc=bmOBdWpTBs4Q7kNvwHgUkNK&_nc_oc=Adk0aCNZ5hh5Xzzreqmo6vNgtjeei9Pj2zCUG4-LTbO3zVIesKsDIL0_-EkUlbbpDuKZFXW_o5jJAS53monnphr3&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-mia3-3.cdninstagram.com&_nc_gid=pr5D0XLTNlBJBWDueVlxxA&oh=00_AfgwPuEFiucknhHJUwupAH8H5XTXSe1VKWM20__wW6JgOw&oe=692A9742;Umudun, dayanışmanın ve yaşam mücadelesinin adı: LÖSEV!  Lösemiyle mücadele eden çocuklarımızın, ailelerinin ve gönüllülerin yüreğindeki ışık parkımızda parlamaya devam edecek. Afyonkarahisar Belediyesi olarak, LÖSEV’in verdiği bu büyük mücadelenin her zaman yanında olacağız.;
